Tue Aug 14 10:41:46 PDT 2012
    | |           "DesignCapacity" = 6700
Sun Aug 19 23:35:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6642
    | |           "CurrentCapacity" = 6642
    | |           "LegacyBatteryInfo" = {"Amperage"=153,"Flags"=5,"Capacity"=6642,"Current"=6642,"Voltage"=8373,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Sun Aug 19 23:36:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6642
    | |           "CurrentCapacity" = 6642
    | |           "LegacyBatteryInfo" = {"Amperage"=153,"Flags"=5,"Capacity"=6642,"Current"=6642,"Voltage"=8373,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Sun Aug 19 23:37:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6642
    | |           "CurrentCapacity" = 6642
    | |           "LegacyBatteryInfo" = {"Amperage"=153,"Flags"=5,"Capacity"=6642,"Current"=6642,"Voltage"=8373,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Sun Aug 19 23:38:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6642
    | |           "CurrentCapacity" = 6642
    | |           "LegacyBatteryInfo" = {"Amperage"=153,"Flags"=5,"Capacity"=6642,"Current"=6642,"Voltage"=8373,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Sun Aug 19 23:39:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6642
    | |           "CurrentCapacity" = 6642
    | |           "LegacyBatteryInfo" = {"Amperage"=153,"Flags"=5,"Capacity"=6642,"Current"=6642,"Voltage"=8373,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Sun Aug 19 23:40:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6642
    | |           "CurrentCapacity" = 6642
    | |           "LegacyBatteryInfo" = {"Amperage"=153,"Flags"=5,"Capacity"=6642,"Current"=6642,"Voltage"=8373,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Sun Aug 19 23:41:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6642
    | |           "CurrentCapacity" = 6642
    | |           "LegacyBatteryInfo" = {"Amperage"=153,"Flags"=5,"Capacity"=6642,"Current"=6642,"Voltage"=8373,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Sun Aug 19 23:42:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6642
    | |           "CurrentCapacity" = 6642
    | |           "LegacyBatteryInfo" = {"Amperage"=153,"Flags"=5,"Capacity"=6642,"Current"=6642,"Voltage"=8373,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Sun Aug 19 23:43:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6642
    | |           "CurrentCapacity" = 6642
    | |           "LegacyBatteryInfo" = {"Amperage"=153,"Flags"=5,"Capacity"=6642,"Current"=6642,"Voltage"=8373,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Sun Aug 19 23:44:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6642
    | |           "CurrentCapacity" = 6642
    | |           "LegacyBatteryInfo" = {"Amperage"=153,"Flags"=5,"Capacity"=6642,"Current"=6642,"Voltage"=8373,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Sun Aug 19 23:45:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6642
    | |           "CurrentCapacity" = 6642
    | |           "LegacyBatteryInfo" = {"Amperage"=153,"Flags"=5,"Capacity"=6642,"Current"=6642,"Voltage"=8373,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Sun Aug 19 23:46:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6642
    | |           "CurrentCapacity" = 6642
    | |           "LegacyBatteryInfo" = {"Amperage"=153,"Flags"=5,"Capacity"=6642,"Current"=6642,"Voltage"=8373,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Sun Aug 19 23:47:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6642
    | |           "CurrentCapacity" = 6642
    | |           "LegacyBatteryInfo" = {"Amperage"=153,"Flags"=5,"Capacity"=6642,"Current"=6642,"Voltage"=8373,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Sun Aug 19 23:48:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6642
    | |           "CurrentCapacity" = 6642
    | |           "LegacyBatteryInfo" = {"Amperage"=153,"Flags"=5,"Capacity"=6642,"Current"=6642,"Voltage"=8373,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Sun Aug 19 23:49:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6642
    | |           "CurrentCapacity" = 6642
    | |           "LegacyBatteryInfo" = {"Amperage"=153,"Flags"=5,"Capacity"=6642,"Current"=6642,"Voltage"=8373,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Sun Aug 19 23:50:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6642
    | |           "CurrentCapacity" = 6642
    | |           "LegacyBatteryInfo" = {"Amperage"=153,"Flags"=5,"Capacity"=6642,"Current"=6642,"Voltage"=8373,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Sun Aug 19 23:51:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6642
    | |           "CurrentCapacity" = 6642
    | |           "LegacyBatteryInfo" = {"Amperage"=153,"Flags"=5,"Capacity"=6642,"Current"=6642,"Voltage"=8373,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Sun Aug 19 23:52:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6642
    | |           "CurrentCapacity" = 6642
    | |           "LegacyBatteryInfo" = {"Amperage"=153,"Flags"=5,"Capacity"=6642,"Current"=6642,"Voltage"=8373,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Sun Aug 19 23:53:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6642
    | |           "CurrentCapacity" = 6642
    | |           "LegacyBatteryInfo" = {"Amperage"=153,"Flags"=5,"Capacity"=6642,"Current"=6642,"Voltage"=8373,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Sun Aug 19 23:54:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6642
    | |           "CurrentCapacity" = 6642
    | |           "LegacyBatteryInfo" = {"Amperage"=153,"Flags"=5,"Capacity"=6642,"Current"=6642,"Voltage"=8373,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Sun Aug 19 23:55:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6642
    | |           "CurrentCapacity" = 6642
    | |           "LegacyBatteryInfo" = {"Amperage"=153,"Flags"=5,"Capacity"=6642,"Current"=6642,"Voltage"=8373,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Sun Aug 19 23:56:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6642
    | |           "CurrentCapacity" = 6642
    | |           "LegacyBatteryInfo" = {"Amperage"=153,"Flags"=5,"Capacity"=6642,"Current"=6642,"Voltage"=8373,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Sun Aug 19 23:57:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6642
    | |           "CurrentCapacity" = 6642
    | |           "LegacyBatteryInfo" = {"Amperage"=153,"Flags"=5,"Capacity"=6642,"Current"=6642,"Voltage"=8373,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Sun Aug 19 23:58:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6642
    | |           "CurrentCapacity" = 6642
    | |           "LegacyBatteryInfo" = {"Amperage"=153,"Flags"=5,"Capacity"=6642,"Current"=6642,"Voltage"=8373,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Sun Aug 19 23:59:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6642
    | |           "CurrentCapacity" = 6642
    | |           "LegacyBatteryInfo" = {"Amperage"=153,"Flags"=5,"Capacity"=6642,"Current"=6642,"Voltage"=8373,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 00:00:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6642
    | |           "CurrentCapacity" = 6642
    | |           "LegacyBatteryInfo" = {"Amperage"=153,"Flags"=5,"Capacity"=6642,"Current"=6642,"Voltage"=8373,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 00:01:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6642
    | |           "CurrentCapacity" = 6642
    | |           "LegacyBatteryInfo" = {"Amperage"=153,"Flags"=5,"Capacity"=6642,"Current"=6642,"Voltage"=8373,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 00:02:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6642
    | |           "CurrentCapacity" = 6642
    | |           "LegacyBatteryInfo" = {"Amperage"=153,"Flags"=5,"Capacity"=6642,"Current"=6642,"Voltage"=8373,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 00:03:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6642
    | |           "CurrentCapacity" = 6642
    | |           "LegacyBatteryInfo" = {"Amperage"=153,"Flags"=5,"Capacity"=6642,"Current"=6642,"Voltage"=8373,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 00:04:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6642
    | |           "CurrentCapacity" = 6642
    | |           "LegacyBatteryInfo" = {"Amperage"=153,"Flags"=5,"Capacity"=6642,"Current"=6642,"Voltage"=8373,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 00:05:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6642
    | |           "CurrentCapacity" = 6642
    | |           "LegacyBatteryInfo" = {"Amperage"=153,"Flags"=5,"Capacity"=6642,"Current"=6642,"Voltage"=8373,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 00:06:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6642
    | |           "CurrentCapacity" = 6642
    | |           "LegacyBatteryInfo" = {"Amperage"=153,"Flags"=5,"Capacity"=6642,"Current"=6642,"Voltage"=8373,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 00:07:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6642
    | |           "CurrentCapacity" = 6642
    | |           "LegacyBatteryInfo" = {"Amperage"=153,"Flags"=5,"Capacity"=6642,"Current"=6642,"Voltage"=8373,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 00:08:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6642
    | |           "CurrentCapacity" = 6642
    | |           "LegacyBatteryInfo" = {"Amperage"=153,"Flags"=5,"Capacity"=6642,"Current"=6642,"Voltage"=8373,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 00:09:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6642
    | |           "CurrentCapacity" = 6642
    | |           "LegacyBatteryInfo" = {"Amperage"=153,"Flags"=5,"Capacity"=6642,"Current"=6642,"Voltage"=8373,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 00:10:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6642
    | |           "CurrentCapacity" = 6642
    | |           "LegacyBatteryInfo" = {"Amperage"=153,"Flags"=5,"Capacity"=6642,"Current"=6642,"Voltage"=8373,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 00:11:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6642
    | |           "CurrentCapacity" = 6642
    | |           "LegacyBatteryInfo" = {"Amperage"=153,"Flags"=5,"Capacity"=6642,"Current"=6642,"Voltage"=8373,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 00:12:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6642
    | |           "CurrentCapacity" = 6642
    | |           "LegacyBatteryInfo" = {"Amperage"=153,"Flags"=5,"Capacity"=6642,"Current"=6642,"Voltage"=8373,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 00:13:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6642
    | |           "CurrentCapacity" = 6642
    | |           "LegacyBatteryInfo" = {"Amperage"=153,"Flags"=5,"Capacity"=6642,"Current"=6642,"Voltage"=8373,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 00:14:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6642
    | |           "CurrentCapacity" = 6642
    | |           "LegacyBatteryInfo" = {"Amperage"=153,"Flags"=5,"Capacity"=6642,"Current"=6642,"Voltage"=8373,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 00:15:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6642
    | |           "CurrentCapacity" = 6642
    | |           "LegacyBatteryInfo" = {"Amperage"=153,"Flags"=5,"Capacity"=6642,"Current"=6642,"Voltage"=8373,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 00:16:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6642
    | |           "CurrentCapacity" = 6642
    | |           "LegacyBatteryInfo" = {"Amperage"=153,"Flags"=5,"Capacity"=6642,"Current"=6642,"Voltage"=8373,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 00:17:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6642
    | |           "CurrentCapacity" = 6642
    | |           "LegacyBatteryInfo" = {"Amperage"=153,"Flags"=5,"Capacity"=6642,"Current"=6642,"Voltage"=8373,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 00:18:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6642
    | |           "CurrentCapacity" = 6642
    | |           "LegacyBatteryInfo" = {"Amperage"=153,"Flags"=5,"Capacity"=6642,"Current"=6642,"Voltage"=8373,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 00:19:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6642
    | |           "CurrentCapacity" = 6642
    | |           "LegacyBatteryInfo" = {"Amperage"=153,"Flags"=5,"Capacity"=6642,"Current"=6642,"Voltage"=8373,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 00:20:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6642
    | |           "CurrentCapacity" = 6642
    | |           "LegacyBatteryInfo" = {"Amperage"=153,"Flags"=5,"Capacity"=6642,"Current"=6642,"Voltage"=8373,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 00:21:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6642
    | |           "CurrentCapacity" = 6642
    | |           "LegacyBatteryInfo" = {"Amperage"=153,"Flags"=5,"Capacity"=6642,"Current"=6642,"Voltage"=8373,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 08:00:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6654
    | |           "CurrentCapacity" = 6498
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550543,"Flags"=4,"Capacity"=6654,"Current"=6498,"Voltage"=8261,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 08:01:01 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6654
    | |           "CurrentCapacity" = 6484
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550761,"Flags"=4,"Capacity"=6654,"Current"=6484,"Voltage"=8261,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 08:02:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6654
    | |           "CurrentCapacity" = 6464
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550522,"Flags"=4,"Capacity"=6654,"Current"=6464,"Voltage"=8248,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 08:03:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6654
    | |           "CurrentCapacity" = 6447
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550875,"Flags"=4,"Capacity"=6654,"Current"=6447,"Voltage"=8257,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 08:04:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6654
    | |           "CurrentCapacity" = 6431
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550803,"Flags"=4,"Capacity"=6654,"Current"=6431,"Voltage"=8248,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 08:05:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6654
    | |           "CurrentCapacity" = 6417
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550764,"Flags"=4,"Capacity"=6654,"Current"=6417,"Voltage"=8218,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 08:06:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6654
    | |           "CurrentCapacity" = 6402
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550696,"Flags"=4,"Capacity"=6654,"Current"=6402,"Voltage"=8232,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 08:07:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6654
    | |           "CurrentCapacity" = 6387
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550762,"Flags"=4,"Capacity"=6654,"Current"=6387,"Voltage"=8235,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 08:08:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6654
    | |           "CurrentCapacity" = 6375
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550853,"Flags"=4,"Capacity"=6654,"Current"=6375,"Voltage"=8233,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 08:09:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6654
    | |           "CurrentCapacity" = 6362
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550936,"Flags"=4,"Capacity"=6654,"Current"=6362,"Voltage"=8238,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 08:10:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6654
    | |           "CurrentCapacity" = 6347
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550742,"Flags"=4,"Capacity"=6654,"Current"=6347,"Voltage"=8224,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 08:11:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6654
    | |           "CurrentCapacity" = 6334
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550941,"Flags"=4,"Capacity"=6654,"Current"=6334,"Voltage"=8229,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 08:12:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6654
    | |           "CurrentCapacity" = 6321
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550813,"Flags"=4,"Capacity"=6654,"Current"=6321,"Voltage"=8219,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 08:13:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6654
    | |           "CurrentCapacity" = 6307
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550863,"Flags"=4,"Capacity"=6654,"Current"=6307,"Voltage"=8222,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 08:14:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6654
    | |           "CurrentCapacity" = 6293
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550864,"Flags"=4,"Capacity"=6654,"Current"=6293,"Voltage"=8219,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 08:15:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6654
    | |           "CurrentCapacity" = 6280
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550784,"Flags"=4,"Capacity"=6654,"Current"=6280,"Voltage"=8209,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 08:16:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6654
    | |           "CurrentCapacity" = 6265
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550757,"Flags"=4,"Capacity"=6654,"Current"=6265,"Voltage"=8202,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 08:17:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6654
    | |           "CurrentCapacity" = 6249
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550589,"Flags"=4,"Capacity"=6654,"Current"=6249,"Voltage"=8198,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 08:18:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 7
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6654
    | |           "CurrentCapacity" = 6231
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550731,"Flags"=4,"Capacity"=6654,"Current"=6231,"Voltage"=8192,"Cycle Count"=7}
    | |           "DesignCapacity" = 6700
Mon Aug 20 08:19:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
